DateTime,NI Wind Generation
2020-01-01 00:00:00,267.818
2020-01-01 00:15:00,272.509
2020-01-01 00:30:00,264.816
2020-01-01 00:45:00,255.498
2020-01-01 01:00:00,257.602
2020-01-01 01:15:00,265.553
2020-01-01 01:30:00,269.548
2020-01-01 01:45:00,287.469
2020-01-01 02:00:00,305.538
2020-01-01 02:15:00,324.447
2020-01-01 02:30:00,334.505
2020-01-01 02:45:00,339.328
2020-01-01 03:00:00,362.413
2020-01-01 03:15:00,299.381
2020-01-01 03:30:00,290.777
2020-01-01 03:45:00,279.101
2020-01-01 04:00:00,262.632
2020-01-01 04:15:00,260.619
2020-01-01 04:30:00,251.147
2020-01-01 04:45:00,254.775
2020-01-01 05:00:00,257.358
2020-01-01 05:15:00,255.268
2020-01-01 05:30:00,252.668
2020-01-01 05:45:00,245.902
2020-01-01 06:00:00,302.705
2020-01-01 06:15:00,289.267
2020-01-01 06:30:00,291.782
2020-01-01 06:45:00,299.361
2020-01-01 07:00:00,289.249
2020-01-01 07:15:00,290.905
2020-01-01 07:30:00,306.521
2020-01-01 07:45:00,320.486
2020-01-01 08:00:00,331.095
2020-01-01 08:15:00,348.228
2020-01-01 08:30:00,358.967
2020-01-01 08:45:00,379.74
2020-01-01 09:00:00,398.897
2020-01-01 09:15:00,401.62
2020-01-01 09:30:00,404.415
2020-01-01 09:45:00,398.475
2020-01-01 10:00:00,396.776
2020-01-01 10:15:00,390.831
2020-01-01 10:30:00,407.204
2020-01-01 10:45:00,432.95
2020-01-01 11:00:00,481.599
2020-01-01 11:15:00,478.114
2020-01-01 11:30:00,475.25
2020-01-01 11:45:00,488.542
2020-01-01 12:00:00,459.707
2020-01-01 12:15:00,456.846
2020-01-01 12:30:00,426.155
2020-01-01 12:45:00,428.092
2020-01-01 13:00:00,450.325
2020-01-01 13:15:00,496.759
2020-01-01 13:30:00,502.489
2020-01-01 13:45:00,505.196
2020-01-01 14:00:00,461.63
2020-01-01 14:15:00,482.433
2020-01-01 14:30:00,513.702
2020-01-01 14:45:00,530.589
2020-01-01 15:00:00,556.736
2020-01-01 15:15:00,570.237
2020-01-01 15:30:00,580.933
2020-01-01 15:45:00,595.069
2020-01-01 16:00:00,645.268
2020-01-01 16:15:00,674.723
2020-01-01 16:30:00,652.25
2020-01-01 16:45:00,669.825
2020-01-01 17:00:00,667.859
2020-01-01 17:15:00,655.804
2020-01-01 17:30:00,656.263
2020-01-01 17:45:00,670.702
2020-01-01 18:00:00,699.455
2020-01-01 18:15:00,752.586
2020-01-01 18:30:00,732.334
2020-01-01 18:45:00,705.663
2020-01-01 19:00:00,707.417
2020-01-01 19:15:00,705.044
2020-01-01 19:30:00,714.081
2020-01-01 19:45:00,709.909
2020-01-01 20:00:00,698.385
2020-01-01 20:15:00,707.265
2020-01-01 20:30:00,728.911
2020-01-01 20:45:00,744.14
2020-01-01 21:00:00,732.521
